[0.019s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.118s] -- The CXX compiler identification is GNU 11.4.0
[0.127s] -- Detecting C compiler ABI info
[0.192s] -- Detecting C compiler ABI info - done
[0.201s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.201s] -- Detecting C compile features
[0.201s] -- Detecting C compile features - done
[0.205s] -- Detecting CXX compiler ABI info
[0.285s] -- Detecting CXX compiler ABI info - done
[0.290s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.290s] -- Detecting CXX compile features
[0.291s] -- Detecting CXX compile features - done
[0.293s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.444s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.535s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.614s] -- Configuring done
[3.426s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[3.430s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[3.436s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[3.441s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[3.445s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[3.450s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/empty.world
[3.454s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/small_house.world
[3.459s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/small_warehouse.world
[3.464s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitA_01.jpg
[3.469s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitA_02.jpg
[3.475s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitB_01.jpg
[3.480s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitB_02.jpg
[3.485s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitC_01.jpg
[3.489s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitC_02.jpg
[3.494s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_01.jpg
[3.498s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_02.jpg
[3.503s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_03.jpg
[3.507s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_04.jpg
[3.512s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitA_01.jpg
[3.516s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitA_02.jpg
[3.521s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_01.jpg
[3.525s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_02.jpg
[3.530s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_03.jpg
[3.536s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitC_01.jpg
[3.541s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitD_01.jpg
[3.546s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitD_02.jpg
[3.550s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitE_01.jpg
[3.555s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitE_02.jpg
[3.559s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/RP-lidar-A1.STL
[3.563s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhdahuongsau.STL
[3.568s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhdahuongtruoc.STL
[3.572s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhphai.STL
[3.576s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhtrai.STL
[3.581s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/than.STL
[3.585s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[3.590s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[3.594s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[3.599s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[3.603s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[3.608s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[3.612s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[3.617s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[3.621s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[3.626s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[3.631s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/package.dsv
[3.637s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[3.641s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[3.646s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[3.651s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/package.xml
[3.657s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --install /home/dung/ros_ws/build/my_robot_description
