[0.028s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.134s] -- The C compiler identification is GNU 11.4.0
[0.225s] -- The CXX compiler identification is GNU 11.4.0
[0.234s] -- Detecting C compiler ABI info
[0.303s] -- Detecting C compiler ABI info - done
[0.312s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.312s] -- Detecting C compile features
[0.312s] -- Detecting C compile features - done
[0.316s] -- Detecting CXX compiler ABI info
[0.398s] -- Detecting CXX compiler ABI info - done
[0.407s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.407s] -- Detecting CXX compile features
[0.409s] -- Detecting CXX compile features - done
[0.409s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.603s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.684s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.765s] -- Configuring done
[4.409s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[4.416s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[4.423s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[4.430s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[4.437s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[4.444s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/empty.world
[4.452s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/small_house.world
[4.460s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/worlds/small_warehouse.world
[4.468s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitA_01.jpg
[4.475s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitA_02.jpg
[4.482s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitB_01.jpg
[4.488s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitB_02.jpg
[4.495s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitC_01.jpg
[4.502s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitC_02.jpg
[4.508s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_01.jpg
[4.515s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_02.jpg
[4.521s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_03.jpg
[4.528s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/DeskPortraitD_04.jpg
[4.535s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitA_01.jpg
[4.541s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitA_02.jpg
[4.548s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_01.jpg
[4.555s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_02.jpg
[4.561s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitB_03.jpg
[4.568s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitC_01.jpg
[4.577s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitD_01.jpg
[4.585s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitD_02.jpg
[4.592s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitE_01.jpg
[4.599s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/photos/PortraitE_02.jpg
[4.605s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/RP-lidar-A1.STL
[4.612s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhdahuongsau.STL
[4.619s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhdahuongtruoc.STL
[4.626s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhphai.STL
[4.633s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/banhtrai.STL
[4.640s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/meshes/than.STL
[4.647s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[4.654s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[4.660s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[4.667s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[4.674s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[4.681s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[4.687s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[4.693s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[4.700s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[4.706s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[4.712s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/package.dsv
[4.719s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[4.725s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[4.731s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[4.737s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/package.xml
[4.745s] Invoked command in '/home/dung/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake --install /home/dung/ros_ws/build/my_robot_description
