[0.018s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.071s] -- The C compiler identification is GNU 11.4.0
[0.131s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.216s] -- Detecting C compiler ABI info - done
[0.223s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.223s] -- Detecting C compile features
[0.224s] -- Detecting C compile features - done
[0.226s] -- Detecting CXX compiler ABI info
[0.324s] -- Detecting CXX compiler ABI info - done
[0.329s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.329s] -- Detecting CXX compile features
[0.329s] -- Detecting CXX compile features - done
[0.331s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.487s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.620s] -- Configuring done
[1.019s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[1.019s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.023s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.024s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.034s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.042s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.043s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes
[1.043s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.045s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.046s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01
[1.046s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.047s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/materials
[1.049s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures
[1.049s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.053s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[1.053s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/meshes
[1.058s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.058s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.058s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01
[1.058s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/model.sdf
[1.058s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/materials
[1.058s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/materials/textures
[1.058s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[1.058s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/model.config
[1.058s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/meshes
[1.059s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[1.059s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[1.059s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Wardrobe_01
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Wardrobe_01/materials
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Wardrobe_01/meshes
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaC_01
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaC_01/materials
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaC_01/materials/textures
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaC_01/model.config
[1.061s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaC_01/meshes
[1.062s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[1.062s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[1.064s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Curtain_01
[1.065s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.065s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Curtain_01/materials
[1.065s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Curtain_01/materials/textures
[1.065s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.065s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Curtain_01/model.config
[1.065s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Curtain_01/meshes
[1.065s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.065s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.065s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ShoeRack_01
[1.065s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[1.065s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ShoeRack_01/materials
[1.065s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[1.065s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[1.068s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[1.069s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[1.069s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[1.069s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[1.072s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01
[1.072s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[1.073s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/materials
[1.074s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[1.074s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[1.075s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/model.config
[1.075s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/meshes
[1.075s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[1.076s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[1.078s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01
[1.078s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[1.078s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/materials
[1.078s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[1.082s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[1.082s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.083s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes
[1.083s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[1.083s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[1.084s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Trash_01
[1.084s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Trash_01/model.sdf
[1.084s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Trash_01/materials
[1.084s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Trash_01/materials/textures
[1.084s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[1.084s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Trash_01/model.config
[1.084s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Trash_01/meshes
[1.084s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[1.084s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/materials
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/model.config
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/meshes
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/materials
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[1.085s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[1.088s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/model.config
[1.088s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/meshes
[1.090s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[1.090s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[1.090s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02
[1.090s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[1.090s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[1.090s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[1.090s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials
[1.091s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.092s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[1.092s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.092s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.094s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.095s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.097s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[1.097s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[1.097s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.098s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.099s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02
[1.099s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[1.099s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/materials
[1.099s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[1.099s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.100s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.105s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/model.config
[1.105s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/meshes
[1.105s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[1.105s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[1.105s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01
[1.105s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[1.106s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/materials
[1.106s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures
[1.106s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[1.106s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[1.107s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/model.config
[1.107s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/meshes
[1.107s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[1.107s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[1.107s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01
[1.107s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/model.sdf
[1.107s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/materials
[1.107s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/materials/textures
[1.108s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[1.108s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/model.config
[1.108s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/meshes
[1.108s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[1.108s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[1.109s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[1.109s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01
[1.109s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.109s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials
[1.109s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.110s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[1.110s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.116s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.125s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
